sexo,estudios,ocupación,sector_estudios,sector_ocupacion,pais,nacimiento,estatura
Femenino,Licenciatura completa,Desempleada,,,México,01/07/2002,169
Femenino,Licenciatura completa,Trabajo,Privado,,México,18/12/2001,156
Femenino,Preuniversitario,"Trabajo, Estudio",Privado,Pública,Mexico,18/02/2005,155
Masculino,Licenciatura completa,Trabajo,Privado,,MX,04/01/1984,170
Masculino,Doctorado completo,Profesor de: Bioestadística aplicada a la investigación,Público,,México,24/08/1973,175
Masculino,Doctorado completo,Trabajo,Público,Pública,México,02/10/1987,165
Masculino,Licenciatura completa,Trabajo,Privado,Pública,COLOMBIA,04/12/1995,165
Masculino,Licenciatura completa,Trabajo,Privado,,México,22/10/1987,166
Femenino,Licenciatura completa,Trabajo,Público,,México,09/01/1973,150
Masculino,Maestría completa,Trabajo,Privado,,México,4/03/0069,160
Masculino,Licenciatura completa,"Trabajo, Estudio",Privado,Pública,México,24/07/2003,170
Masculino,Licenciatura completa,sin empleo,,,México,18/05/1989,170
Masculino,Doctorado completo,Autoempleo,,,México,17/05/1984,180
Masculino,Licenciatura completa,Trabajo,Privado,,México,23/05/1991,168
Masculino,Licenciatura completa,Trabajo,Privado,Privada,México,19/08/1998,180
Masculino,Preuniversitario,Estudio,,,Chile,15/06/1989,173
Masculino,Licenciatura completa,"Trabajo, Estudio",Privado,Pública,Estados Unidos,28/12/1989,178
Masculino,Maestría completa,"Trabajo, Estudio",Privado,Privada,Chile,26/03/1979,178
Femenino,Doctorado completo,me interesa ingresar a un posdoctorado,,,México,05/12/1994,150
Masculino,Licenciatura completa,"Trabajo, Estudio",Privado,Pública,México,09/04/1999,165
Masculino,Licenciatura completa,Trabajo,Privado,,México,13/08/2002,162
Masculino,Maestría completa,Trabajo,Privado,,México,29/08/1992,176
Femenino,Maestría completa,Desempleada,,,México,02/01/1983,156
Masculino,Licenciatura completa,Trabajo,Privado,,México,01/03/2000,175
Femenino,Licenciatura completa,"Estudio, Estudiante de maestría y productora independiente de granos comerciales y de miel",Privado,Pública,México,17/04/1990,150
Masculino,Licenciatura completa,Trabajo,Privado,Pública,México,07/06/2002,169
Masculino,Licenciatura completa,Trabajo,Privado,,France,04/02/1973,174
Masculino,Maestría completa,"Trabajo, Estudio",Privado,Privada,México,20/02/1986,177
Masculino,Licenciatura completa,Trabajo,Privado,,México,05/11/2003,168
Masculino,Preuniversitario,Estudio,,Pública,México,06/09/2005,175
Masculino,Maestría completa,Trabajo,Público,Pública,Mexico,18/10/1984,160
Masculino,Maestría completa,Trabajo,Privado,,México,18/03/1989,175
Femenino,Maestría completa,Trabajo,Público,,México,04/04/1996,156
Masculino,Preuniversitario,Pensionando,Privado,Privada,Puerto Rico,10/10/1988,175
Masculino,Maestría completa,"Trabajo, Estudio",Privado,Privada,Colombia,03/04/1989,180
Masculino,Licenciatura completa,Trabajo,Privado,,México,14/11/1998,174
Masculino,Licenciatura completa,Trabajo,Público,,Mexico,05/11/1992,185
Femenino,Maestría completa,Trabajo,Público,Pública,México,20/03/1992,160
Femenino,Preuniversitario,"Trabajo, Estudio",Privado,Pública,México,26/01/2007,168
Masculino,Licenciatura completa,Trabajo,Privado,,Puerto Rico,30/04/1993,169
Masculino,Maestría completa,Trabajo,Privado,,México,05/01/1991,167
Femenino,Licenciatura completa,Trabajo,Privado,,Mexico,18/12/2001,156
Masculino,Licenciatura completa,Trabajo,Privado,,México,10/10/1996,160
Femenino,Licenciatura completa,Trabajo,Privado,,México,05/11/2001,160
Masculino,Maestría completa,Terminando el Doctorado fuera de tiempo y con negocio propio,,Pública,México,10/01/1994,163
Masculino,Doctorado completo,Trabajo,Público,,México,10/08/1982,168
Femenino,Maestría completa,"Trabajo, Estudio",Privado,Pública,México,02/01/2000,163
Masculino,Maestría completa,Estudio,,Pública,Mexico,15/12/1990,165
